
CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSArray+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755204.368775
e327755204.738488
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSArray+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@135"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m327755204#327755204#0(0"0(0#0#127"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m2511975056#1258"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSArray+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSArray+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSData+Additions.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755199.035730
e327755199.801555
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSData+Additions.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@108"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m327755199#327755199#0(0"0(0#0#100"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m2511975056#1217"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Core/NSData+Additions.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSData+Additions.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+Serialize.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755203.047206
e327755203.517436
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+Serialize.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m327755203#327755203#0(0"0(0#0#109"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m2511975056#1226"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDate+Serialize.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+Serialize.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755204.738650
e327755205.074761
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m327755204#327755205#0(0"0(0#0#126"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m2511975056#1256"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDate+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDate+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755202.532845
e327755203.047059
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@142"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m327755202#327755203#0(0"0(0#0#134"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m2511975056#1271"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSDictionary+JSONSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+JSONSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+KeyTranslation.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755203.517587
e327755203.979327
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+KeyTranslation.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m327755203#327755203#0(0"0(0#0#120"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m2511975056#1248"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/NSDictionary+KeyTranslation.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+KeyTranslation.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755205.074905
e327755205.468870
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m327755205#327755205#0(0"0(0#0#132"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m2511975056#1268"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSDictionary+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSDictionary+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSHTTPURLResponse+Error.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755196.833047
e327755197.807721
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSHTTPURLResponse+Error.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m327755196#327755197#0(0"0(0#0#84"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m2511975056#1208"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSHTTPURLResponse+Error.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSHTTPURLResponse+Error.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSMutableURLRequest+ResponseType.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755197.173397
e327755198.031263
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSMutableURLRequest+ResponseType.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m327755197#327755198#0(0"0(0#0#93"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m2511975056#1226"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/NSMutableURLRequest+ResponseType.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSMutableURLRequest+ResponseType.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNull+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755205.197554
e327755205.823818
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNull+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m327755205#327755205#0(0"0(0#0#126"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m2511975056#1256"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNull+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNull+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNumber+XMLSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755205.469015
e327755205.831277
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNumber+XMLSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@136"Compile /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m327755205#327755205#0(0"0(0#0#128"/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m2511975056#1260"    cd /Users/maedi/Dropbox/dev/Clipyboard_Mac    setenv LANG en_US.US-ASCII    /Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=gnu99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/SDKs/MacOSX10.6.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Clipyboard.hmap -F/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Release/include -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources/i386 -I/Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/DerivedSources -include /var/folders/vj/vjoFQT1sHV4qgJdkQCRaIU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Clipyboard_Prefix-dybkooupxmgncqaaqtvohgjchwnk/Clipyboard_Prefix.pch -c /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/XML/NSNumber+XMLSerializableSupport.m -o /Users/maedi/Dropbox/dev/Clipyboard_Mac/build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSNumber+XMLSerializableSupport.o0#

CCompileC build/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+JSONSerializableSupport.o /Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m normal i386 objective-c com.apple.compilers.gcc.4_2
s327755202.573025
e327755203.520069
r1
xCompileC
xbuild/Clipyboard.build/Release/Clipyboard.build/Objects-normal/i386/NSObject+JSONSerializableSupport.o
x/Users/maedi/Dropbox/dev/Clipyboard_Mac/objective_resource/objective_support/Serialization/JSON/NSObject+JSONSerializableSupport.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
